id	feature_types	read1	read2	lane_number	subsample_rate
rep01	Gene Expression	data/rep01/rep01-SCI7T002-SCI5T002_22WTFVLT4_S1_L003_R1_001.fastq.gz	data/rep01/rep01-SCI7T002-SCI5T002_22WTFVLT4_S1_L003_R2_001.fastq.gz	1	
rep01	Gene Expression	data/rep01/rep01-SCI7T002-SCI5T002_22WTFVLT4_S1_L004_R1_001.fastq.gz	data/rep01/rep01-SCI7T002-SCI5T002_22WTFVLT4_S1_L004_R2_001.fastq.gz	2	
rep01	Gene Expression	data/rep01/rep01-SCI7T002-SCI5T002_22WTFVLT4_S1_L005_R1_001.fastq.gz	data/rep01/rep01-SCI7T002-SCI5T002_22WTFVLT4_S1_L005_R2_001.fastq.gz	3	
rep01	Gene Expression	data/rep01/rep01-SCI7T002-SCI5T002_22WTFVLT4_S1_L006_R1_001.fastq.gz	data/rep01/rep01-SCI7T002-SCI5T002_22WTFVLT4_S1_L006_R2_001.fastq.gz	4	
rep01	Gene Expression	data/rep01/rep01-SCI7T002-SCI5T002_22WTFVLT4_S1_L007_R1_001.fastq.gz	data/rep01/rep01-SCI7T002-SCI5T002_22WTFVLT4_S1_L007_R2_001.fastq.gz	5	
rep01	Gene Expression	data/rep01/rep01-SCI7T002-SCI5T002_22WTFVLT4_S1_L008_R1_001.fastq.gz	data/rep01/rep01-SCI7T002-SCI5T002_22WTFVLT4_S1_L008_R2_001.fastq.gz	6	
rep02	Gene Expression	data/rep02/rep02-SCI7T014-SCI5T014_22WTFVLT4_S2_L003_R1_001.fastq.gz	data/rep02/rep02-SCI7T014-SCI5T014_22WTFVLT4_S2_L003_R2_001.fastq.gz	1	
rep02	Gene Expression	data/rep02/rep02-SCI7T014-SCI5T014_22WTFVLT4_S2_L004_R1_001.fastq.gz	data/rep02/rep02-SCI7T014-SCI5T014_22WTFVLT4_S2_L004_R2_001.fastq.gz	2	
rep02	Gene Expression	data/rep02/rep02-SCI7T014-SCI5T014_22WTFVLT4_S2_L005_R1_001.fastq.gz	data/rep02/rep02-SCI7T014-SCI5T014_22WTFVLT4_S2_L005_R2_001.fastq.gz	3	
rep02	Gene Expression	data/rep02/rep02-SCI7T014-SCI5T014_22WTFVLT4_S2_L006_R1_001.fastq.gz	data/rep02/rep02-SCI7T014-SCI5T014_22WTFVLT4_S2_L006_R2_001.fastq.gz	4	
rep02	Gene Expression	data/rep02/rep02-SCI7T014-SCI5T014_22WTFVLT4_S2_L007_R1_001.fastq.gz	data/rep02/rep02-SCI7T014-SCI5T014_22WTFVLT4_S2_L007_R2_001.fastq.gz	5	
rep02	Gene Expression	data/rep02/rep02-SCI7T014-SCI5T014_22WTFVLT4_S2_L008_R1_001.fastq.gz	data/rep02/rep02-SCI7T014-SCI5T014_22WTFVLT4_S2_L008_R2_001.fastq.gz	6	
rep03	Gene Expression	data/rep03/rep03-SCI7T026-SCI5T026_22WTFVLT4_S3_L003_R1_001.fastq.gz	data/rep03/rep03-SCI7T026-SCI5T026_22WTFVLT4_S3_L003_R2_001.fastq.gz	1	
rep03	Gene Expression	data/rep03/rep03-SCI7T026-SCI5T026_22WTFVLT4_S3_L004_R1_001.fastq.gz	data/rep03/rep03-SCI7T026-SCI5T026_22WTFVLT4_S3_L004_R2_001.fastq.gz	2	
rep03	Gene Expression	data/rep03/rep03-SCI7T026-SCI5T026_22WTFVLT4_S3_L005_R1_001.fastq.gz	data/rep03/rep03-SCI7T026-SCI5T026_22WTFVLT4_S3_L005_R2_001.fastq.gz	3	
rep03	Gene Expression	data/rep03/rep03-SCI7T026-SCI5T026_22WTFVLT4_S3_L006_R1_001.fastq.gz	data/rep03/rep03-SCI7T026-SCI5T026_22WTFVLT4_S3_L006_R2_001.fastq.gz	4	
rep03	Gene Expression	data/rep03/rep03-SCI7T026-SCI5T026_22WTFVLT4_S3_L007_R1_001.fastq.gz	data/rep03/rep03-SCI7T026-SCI5T026_22WTFVLT4_S3_L007_R2_001.fastq.gz	5	
rep03	Gene Expression	data/rep03/rep03-SCI7T026-SCI5T026_22WTFVLT4_S3_L008_R1_001.fastq.gz	data/rep03/rep03-SCI7T026-SCI5T026_22WTFVLT4_S3_L008_R2_001.fastq.gz	6	
rep04	Gene Expression	data/rep04/rep04-SCI7T038-SCI5T038_22WTFVLT4_S4_L003_R1_001.fastq.gz	data/rep04/rep04-SCI7T038-SCI5T038_22WTFVLT4_S4_L003_R2_001.fastq.gz	1	
rep04	Gene Expression	data/rep04/rep04-SCI7T038-SCI5T038_22WTFVLT4_S4_L004_R1_001.fastq.gz	data/rep04/rep04-SCI7T038-SCI5T038_22WTFVLT4_S4_L004_R2_001.fastq.gz	2	
rep04	Gene Expression	data/rep04/rep04-SCI7T038-SCI5T038_22WTFVLT4_S4_L005_R1_001.fastq.gz	data/rep04/rep04-SCI7T038-SCI5T038_22WTFVLT4_S4_L005_R2_001.fastq.gz	3	
rep04	Gene Expression	data/rep04/rep04-SCI7T038-SCI5T038_22WTFVLT4_S4_L006_R1_001.fastq.gz	data/rep04/rep04-SCI7T038-SCI5T038_22WTFVLT4_S4_L006_R2_001.fastq.gz	4	
rep04	Gene Expression	data/rep04/rep04-SCI7T038-SCI5T038_22WTFVLT4_S4_L007_R1_001.fastq.gz	data/rep04/rep04-SCI7T038-SCI5T038_22WTFVLT4_S4_L007_R2_001.fastq.gz	5	
rep04	Gene Expression	data/rep04/rep04-SCI7T038-SCI5T038_22WTFVLT4_S4_L008_R1_001.fastq.gz	data/rep04/rep04-SCI7T038-SCI5T038_22WTFVLT4_S4_L008_R2_001.fastq.gz	6	
rep05	Gene Expression	data/rep05/rep05-SCI7T050-SCI5T050_22WTFVLT4_S5_L003_R1_001.fastq.gz	data/rep05/rep05-SCI7T050-SCI5T050_22WTFVLT4_S5_L003_R2_001.fastq.gz	1	
